30,18,27,5,71,35,40,19,36,90,55,40,55,31,59,
12,2,87,13,8,59,62,5,47,54,81,37,58,25,73,
97,74,85,67,13,78,50,4,74,27,74,22,1,17,53,
95,73,98,73,55,88,8,84,16,40,94,90,16,6,18,
41,14,13,39,97,46,11,20,56,43,80,68,17,92,44,
44,69,42,58,74,6,11,7,11,47,44,74,48,36,78,
32,0,70,75,5,81,44,63,34,91,53,19,23,32,70,
43,95,91,5,5,80,95,80,31,75,42,1,38,30,22,
56,14,82,39,0,46,78,30,75,51,83,31,6,63,80,
36,5,22,17,11,96,11,61,83,73,62,63,66,41,83,
17,89,52,16,2,47,80,10,38,42,25,20,71,95,51,
63,73,92,71,94,76,39,76,90,96,80,61,100,51,17,
70,42,17,23,51,79,89,10,47,1,6,8,32,48,22,
68,22,26,16,46,33,77,97,6,7,77,0,38,96,64,
27,54,88,11,70,7,58,18,68,23,97,62,62,54,34,
38,92,24,59,58,80,66,33,64,40,68,38,0,32,70,
59,82,78,45,1,81,28,100,33,93,5,87,51,23,56,
17,74,81,79,38,75,75,76,84,59,14,36,34,47,2,
82,75,92,32,90,43,32,38,15,11,0,83,55,34,37,
15,37,24,26,88,98,19,42,19,14,76,73,75,69,47,
29,25,21,2,68,98,73,77,72,85,75,47,2,16,100,
1,50,29,49,36,89,7,2,54,17,77,40,16,0,41,
43,56,98,92,98,27,12,6,24,93,23,35,98,61,45,
47,43,94,59,18,4,56,9,7,8,83,14,37,40,57,
27,98,38,87,2,16,71,0,92,37,76,44,82,60,83,
23,69,44,73,27,84,29,14,37,94,88,45,16,33,15,
99,81,11,42,41,10,33,60,20,53,51,24,28,68,35,
11,56,87,74,81,98,87,50,19,74,99,90,33,70,62,
42,94,90,35,96,80,69,59,43,55,65,89,17,41,37,
74,33,1,50,8,17,48,83,21,63,24,82,9,2,58,
68,87,27,97,78,37,37,66,35,96,94,12,72,60,28,
79,21,18,9,99,54,56,45,98,71,48,54,24,38,11,
57,72,27,3,51,42,16,28,19,52,78,95,44,81,29,
31,59,56,41,12,40,80,56,63,81,28,45,95,56,51,
38,27,54,85,90,38,38,61,57,10,27,51,0,67,66,
21,54,86,58,61,85,14,95,99,35,58,83,29,21,21,
94,74,30,99,44,22,98,29,27,55,50,53,27,2,82,
48,44,83,1,0,68,74,65,90,3,13,44,49,57,67,
73,5,80,87,64,39,55,92,63,11,35,97,96,52,49,
61,85,96,16,28,19,33,64,1,34,91,90,70,88,5,
88,71,95,9,100,27,96,37,21,13,86,52,45,85,69,
49,47,91,85,71,98,65,45,54,22,55,66,85,9,78,
97,22,3,93,48,7,50,14,8,63,38,87,84,64,85,
41,0,82,66,14,63,57,84,1,9,55,62,51,19,62,
58,97,70,48,62,31,54,99,95,44,38,84,64,7,69,
11,24,99,20,45,63,72,45,37,92,13,17,11,88,38,
44,22,22,57,51,18,42,40,54,1,14,22,1,43,61,
21,86,91,28,8,81,95,3,37,81,41,71,26,32,93,
66,74,31,76,31,64,76,45,41,63,34,16,8,15,20,
18,5,48,84,9,13,28,6,64,24,36,68,70,100,29,
5,78,4,93,12,73,10,72,33,40,83,29,3,23,41,
99,44,52,15,75,45,97,29,22,46,61,16,62,80,64,
5,16,96,76,89,31,72,100,1,73,25,13,71,65,91,
41,9,32,81,47,34,70,37,5,3,72,63,40,29,20,
4,86,93,57,43,87,85,92,37,97,6,28,50,67,39,
26,73,51,82,3,76,40,58,67,81,15,4,91,43,37,
46,43,14,23,88,51,89,75,83,92,93,27,45,36,83,
6,7,82,18,3,39,50,37,37,88,79,39,41,91,84,
59,5,55,39,38,80,89,82,13,75,74,14,80,98,87,
24,60,77,52,78,70,34,70,73,4,38,62,94,32,52,
61,50,77,57,87,10,45,75,52,8,66,44,54,44,45,
43,84,35,98,74,19,68,27,66,17,9,78,83,44,2,
28,67,25,3,20,61,64,41,58,71,63,40,80,19,30,
32,87,38,42,20,23,58,62,41,61,89,69,14,96,86,
89,37,24,99,39,6,35,96,52,43,14,4,94,66,27,
5,82,30,59,90,73,8,84,3,66,37,5,67,72,65,
62,86,85,76,49,19,24,53,18,63,43,98,4,99,28,
56,48,61,67,50,53,20,100,56,53,36,94,46,29,11,
30,20,26,61,97,51,81,94,88,76,52,58,51,65,47,
10,71,64,17,68,34,68,87,29,67,29,40,2,27,62,
90,30,60,4,12,49,50,84,26,60,2,49,63,68,63,
0,36,11,67,1,94,46,97,70,72,70,30,22,72,89,
86,90,81,96,37,15,58,72,24,22,95,51,66,34,53,
15,10,29,72,69,64,93,25,72,42,65,91,56,16,50,
69,21,67,19,17,9,36,53,95,21,25,18,77,3,85,
40,84,49,98,72,32,3,46,46,27,1,21,96,77,12,
40,97,12,89,8,48,92,12,100,54,96,41,18,26,90,
55,55,87,79,66,69,83,17,33,22,97,70,31,15,50,
42,27,39,15,30,77,56,95,82,71,47,94,92,0,6,
88,78,75,20,78,75,90,10,26,33,4,57,8,53,68,
56,82,40,30,40,50,45,82,7,26,52,89,34,24,65,
46,62,15,99,4,12,62,81,98,62,40,36,9,97,100,
37,69,97,11,94,53,20,1,99,35,52,90,29,72,38,
40,75,11,96,43,30,76,99,54,1,17,59,74,47,91,
45,8,62,20,62,29,25,30,50,43,64,42,0,27,39,
86,68,57,82,0,99,30,33,62,66,35,33,27,71,22,
74,21,69,100,75,27,42,41,56,25,14,20,94,13,5,
85,56,42,11,80,21,14,11,91,68,14,38,49,49,2,
72,95,2,72,43,46,27,24,82,61,25,30,44,91,89,
4,94,54,80,69,58,37,24,70,49,2,41,64,37,81,
35,88,32,47,46,28,40,99,95,49,60,35,6,9,66,
40,25,80,91,4,71,83,41,39,87,47,65,83,89,54,
71,13,30,63,93,32,93,48,25,37,16,68,2,49,97,
93,31,31,11,60,30,53,6,84,60,94,32,31,17,36,
96,88,27,70,35,46,58,100,24,49,16,91,57,52,30,
15,83,40,93,72,96,54,37,83,68,51,65,99,16,30,
38,61,45,70,44,5,24,16,35,1,23,62,6,42,74,
73,52,74,20,56,78,89,53,63,46,52,42,23,41,23,
77,6,54,79,4,19,40,60,58,76,43,45,7,96,60,
29,45,3,80,62,15,93,4,64,53,65,95,38,65,67,
5,14,85,59,56,84,75,59,18,14,74,60,29,51,89,
83,86,35,10,45,12,17,71,86,12,76,29,31,61,27,
73,36,53,78,86,60,8,47,39,82,98,74,25,90,44,
67,17,87,7,47,43,67,7,91,1,68,45,57,77,10,
81,78,32,61,76,22,13,38,10,10,73,64,51,78,0,
100,63,18,23,11,13,91,47,39,34,23,75,30,63,25,
54,62,4,65,19,50,63,46,71,96,11,76,0,91,15,
56,87,42,6,71,63,77,85,5,89,83,79,6,78,61,
1,24,30,80,32,87,87,14,9,35,95,82,52,28,52,
55,93,56,82,91,38,81,86,43,44,76,49,67,53,4,
37,55,13,59,54,97,10,99,91,93,80,15,29,63,52,
29,59,97,51,36,73,6,85,25,99,96,67,31,13,16,
29,50,8,12,56,77,50,13,22,18,14,66,94,99,56,
76,19,59,92,76,41,48,73,36,33,56,54,65,59,84,
60,48,83,87,14,16,88,33,41,16,14,9,84,96,30,
48,99,14,7,34,91,19,77,5,66,62,92,83,42,85,
57,59,21,71,9,32,51,89,14,54,83,23,7,11,65,
6,16,11,4,39,51,4,94,93,77,80,10,99,45,62,
35,89,21,71,17,5,17,66,2,93,93,87,22,9,10,
86,31,29,47,86,15,38,83,93,89,18,61,25,94,14,
51,29,18,69,88,51,26,89,19,45,18,55,89,84,63,
15,1,27,93,53,46,97,71,45,93,10,23,83,27,72,
31,19,74,64,5,40,43,4,27,80,4,33,21,13,32,
34,95,80,77,60,50,64,95,57,64,5,78,22,43,95,
100,81,43,0,53,6,3,4,17,45,69,61,53,81,37,
34,40,84,13,66,29,85,51,99,10,19,99,15,9,54,
91,41,42,67,47,94,26,20,43,61,34,88,23,67,29,
51,64,70,71,40,16,57,93,13,60,7,94,86,76,16,
53,70,39,51,90,32,30,92,0,35,69,6,21,58,94,
36,38,75,86,27,82,95,11,97,61,85,64,15,30,73,
61,33,78,0,35,28,10,47,90,26,51,14,37,2,54,
40,62,88,27,7,36,86,18,97,26,64,46,64,60,70,
97,25,57,84,33,31,38,96,18,50,88,50,29,69,5,
86,90,0,17,27,45,77,72,67,0,26,55,89,37,77,
17,58,79,53,73,69,70,63,71,28,65,35,47,100,18,
14,76,71,55,25,98,39,21,86,55,34,38,41,50,2,
97,69,43,95,25,26,9,41,13,3,46,11,49,69,65,
33,21,19,18,24,96,83,57,22,71,57,98,88,41,93,
17,94,0,19,88,44,1,90,3,64,70,29,15,65,85,
29,12,5,96,28,47,7,66,68,76,94,4,32,99,41,
4,52,39,33,72,52,93,6,11,67,65,98,13,47,57,
83,84,14,40,17,6,80,37,31,88,63,95,38,80,19,
90,31,31,79,60,100,40,67,8,51,79,48,96,70,19,
53,4,87,72,19,97,44,3,1,51,24,96,44,25,50,
80,14,52,9,2,92,43,6,84,8,67,21,80,60,68,
88,25,72,80,75,8,50,58,66,81,97,2,97,84,16,
24,52,4,34,1,74,25,20,13,83,88,96,89,82,47,
63,25,44,95,64,70,6,54,61,31,92,91,7,4,46,
60,3,7,35,66,16,78,63,34,39,45,35,80,64,53,
86,46,74,73,74,25,50,4,32,40,79,19,83,17,34,
98,88,18,61,29,89,85,72,19,37,87,58,61,12,53,
59,98,76,57,29,88,98,96,63,77,52,79,38,81,18,
99,40,24,7,86,6,30,8,64,22,24,80,16,27,62,
19,98,56,14,74,64,44,13,65,75,77,68,12,92,78,
7,48,83,51,14,74,2,70,10,26,66,19,91,93,87,
10,77,12,96,80,50,79,85,61,85,44,77,52,20,0,
27,67,40,71,99,69,96,56,71,66,52,2,6,36,69,
25,4,85,85,54,77,31,74,51,83,89,73,4,66,12,
7,77,65,47,95,80,91,9,68,57,22,45,40,88,82,
34,60,90,69,49,16,82,76,68,62,62,98,56,94,44,
85,68,10,56,94,60,28,58,40,49,13,72,35,4,10,
61,48,65,17,42,5,4,8,36,70,56,22,42,28,92,
49,91,19,50,92,15,19,68,82,95,12,35,33,5,66,
81,92,18,63,73,54,69,41,97,49,65,18,74,26,52,
25,19,21,30,98,11,85,54,28,57,33,6,62,69,10,
14,94,67,18,49,9,9,61,6,15,45,39,16,91,78,
66,56,54,94,66,76,60,51,97,95,22,66,64,47,3,
29,66,26,23,93,91,82,71,51,6,57,99,53,55,29,
9,53,96,47,49,82,50,27,6,6,17,66,20,25,80,
35,48,40,26,49,63,75,29,65,55,72,99,64,59,27,
34,49,93,41,38,4,57,25,42,2,81,57,21,72,70,
91,99,88,2,99,91,69,1,60,63,100,38,8,7,41,
22,52,23,37,62,5,62,95,57,31,18,44,46,17,7,
20,16,11,86,21,91,34,36,39,54,22,14,66,39,59,
6,3,84,13,15,76,43,23,38,74,59,22,34,80,13,
97,56,83,26,75,99,9,58,81,30,39,61,84,99,39,
98,37,94,26,86,28,26,9,5,18,23,45,47,72,31,
70,43,77,2,57,2,50,59,0,35,24,27,37,61,69,
52,91,73,12,18,76,9,53,18,76,19,28,22,44,66,
19,55,25,96,38,43,57,16,8,73,100,19,19,57,78,
8,59,19,93,36,37,92,73,3,56,74,35,40,32,52,
69,94,3,49,52,59,11,91,23,51,22,62,97,2,76,
28,73,39,12,66,36,21,35,5,73,18,5,60,35,78,
17,73,49,7,9,24,30,78,75,45,94,5,51,47,2,
44,7,95,17,82,7,71,46,94,5,97,86,38,46,24,
85,84,77,61,74,1,74,39,40,44,33,7,99,78,95,
55,59,16,9,13,3,14,29,90,27,15,90,69,82,24,
64,56,38,72,57,86,85,96,81,71,51,6,63,84,82,
46,11,70,10,18,88,97,84,37,71,61,58,78,64,63,
48,30,71,94,44,59,95,57,51,1,80,98,57,22,47,
39,42,89,89,100,73,11,26,47,71,96,36,97,88,35,
48,19,64,17,79,3,39,60,93,79,95,47,64,81,20,
69,36,64,100,75,78,39,66,49,24,1,92,70,20,29,
99,80,0,78,92,36,93,55,46,95,4,76,49,85,11,
51,61,22,27,65,56,66,52,77,14,93,35,86,33,55,
58,66,16,46,70,33,41,38,66,12,47,52,21,19,31,
31,57,34,1,6,33,51,32,52,70,2,57,98,78,82,
1,21,58,86,50,19,2,86,86,8,85,77,28,89,42,
73,85,71,48,30,31,94,64,64,83,67,59,22,26,57,
77,73,81,94,56,78,61,43,17,33,99,37,75,48,17,
5,64,58,31,78,0,71,52,60,61,20,55,65,18,73,
9,70,60,25,56,32,11,35,49,74,3,97,36,45,86,
72,51,65,17,89,30,40,82,1,10,50,42,3,37,20,
8,67,54,78,76,62,78,57,29,22,2,54,81,99,56,
12,76,88,66,95,28,33,55,42,82,78,34,10,52,20,
2,83,52,62,34,50,26,73,87,98,75,54,66,89,33,
33,28,66,28,82,25,30,46,58,71,48,2,28,79,86,
49,14,32,83,32,65,12,52,90,53,59,26,81,77,99,
22,97,65,50,51,37,60,6,87,82,52,72,75,3,55,
76,3,53,63,84,38,34,4,35,8,79,99,43,44,56,
97,12,60,53,14,5,39,9,12,29,69,49,78,24,42,
22,95,63,81,32,30,14,35,59,53,60,61,52,80,41,
93,99,25,62,100,92,95,18,5,48,85,72,90,17,75,
28,38,34,35,15,17,27,27,95,52,1,89,13,7,65,
71,64,77,7,87,30,75,3,92,22,2,49,10,25,3,
98,39,63,93,3,10,90,64,66,82,52,71,74,30,12,
90,25,1,67,42,47,61,55,100,99,41,72,54,16,4,
14,11,23,77,52,2,82,76,17,76,35,4,84,20,52,
35,14,76,32,68,10,39,4,89,27,1,69,84,19,73,
66,15,92,94,65,31,3,57,78,13,93,90,3,27,48,
34,88,61,79,11,91,42,51,55,22,0,82,15,79,51,
42,36,9,80,4,44,40,45,3,33,20,9,31,51,63,
27,79,17,82,1,40,56,95,79,8,86,48,61,18,81,
71,60,34,2,94,57,73,54,28,86,73,56,82,67,57,
44,51,12,92,88,42,40,13,98,33,25,22,52,86,32,
28,13,59,91,55,77,69,100,27,71,25,69,11,62,65,
58,94,38,39,74,21,4,62,4,30,94,69,82,65,82,
53,31,63,92,74,94,80,74,35,18,36,74,25,32,59,
91,59,23,60,0,60,59,80,2,0,52,64,42,40,99,
67,82,79,23,71,2,11,18,60,66,63,93,84,82,68,
98,82,93,23,85,74,57,97,87,95,31,25,19,9,8,
27,9,88,26,20,49,12,48,2,51,30,63,73,4,100,
88,18,12,18,78,91,68,51,44,43,37,33,7,66,83,
80,84,42,49,97,27,53,83,95,56,19,57,44,83,84,
11,27,57,98,67,78,4,42,93,74,14,19,68,25,16,
49,62,65,67,1,42,94,66,7,96,12,99,38,36,89,
87,78,39,77,1,23,26,62,48,3,52,0,21,77,82,
72,76,51,59,100,89,68,6,71,96,88,84,0,91,26,
35,32,24,16,19,49,5,34,20,67,64,50,41,12,49,
45,92,0,11,80,26,59,24,64,86,74,78,1,5,14,
55,1,62,75,48,32,39,85,97,35,86,40,62,86,64,
91,100,35,14,66,60,45,91,59,70,62,44,3,4,13,
71,34,28,75,94,38,79,72,39,70,73,41,59,27,77,
63,41,73,9,85,79,76,89,32,66,94,76,99,75,64,
65,67,83,28,100,97,21,52,2,81,83,18,76,49,65,
24,15,65,69,30,24,43,36,21,3,18,71,93,35,53,
32,55,33,42,39,8,79,14,1,37,18,24,100,25,22,
40,98,66,94,7,38,4,90,56,22,45,70,99,25,44,
42,29,20,89,50,39,58,35,99,77,89,83,20,10,1,
93,11,33,42,79,99,70,3,57,15,35,70,60,44,85,
27,36,97,89,93,21,68,62,71,66,11,93,10,58,53,
21,86,98,44,41,75,1,84,89,7,56,4,59,89,88,
97,6,29,39,62,74,59,62,12,13,23,27,81,24,85,
5,39,34,48,61,32,92,37,51,20,74,96,34,4,47,
41,14,46,76,13,87,22,81,69,49,45,50,41,55,41,
1,86,68,68,23,89,88,44,72,38,94,28,68,57,62,
80,75,90,1,21,12,96,60,66,53,1,10,36,62,71,
54,99,58,86,72,56,60,44,42,50,44,4,40,64,89,
23,8,17,49,21,89,49,69,51,88,21,82,62,30,13,
47,34,15,75,92,33,92,89,44,28,45,95,48,97,84,
84,18,56,99,0,33,75,9,0,22,17,85,31,93,57,
52,33,10,36,60,70,10,69,74,100,15,28,2,3,48,
5,0,79,15,80,34,32,61,87,5,45,46,11,9,76,
80,48,39,40,45,84,16,56,89,41,22,61,24,95,92,
1,41,13,73,17,10,26,28,74,28,83,57,71,79,81,
81,100,39,71,28,82,99,94,52,84,97,46,14,43,87,
22,83,48,83,9,93,40,46,66,51,47,48,45,92,51,
54,18,43,84,18,46,65,0,93,89,30,76,85,82,43,
31,93,70,21,10,17,35,46,97,17,0,88,47,11,48,
63,65,12,5,63,91,58,3,97,24,92,0,67,8,29,
82,58,51,99,77,12,37,27,81,39,39,41,33,72,24,
47,49,34,16,46,68,84,24,22,0,83,17,88,78,70,
17,95,57,31,46,74,78,27,79,73,3,73,71,11,36,
13,92,91,55,54,29,70,57,1,42,43,87,21,37,10,
97,54,71,76,39,85,62,16,3,20,67,24,43,35,27,
89,35,64,8,3,86,46,66,78,87,11,32,13,88,4,
57,27,5,37,63,88,79,77,26,76,13,84,91,40,20,
24,56,10,14,65,21,29,87,15,5,26,68,3,77,32,
31,21,35,63,21,40,54,35,4,3,95,66,84,71,91,
97,98,45,91,37,25,43,55,43,61,94,16,36,94,71,
64,56,25,55,98,57,23,73,6,49,23,84,40,22,19,
15,78,79,60,67,80,0,58,91,11,48,46,94,89,35,
58,41,36,51,40,23,0,41,44,86,37,17,97,15,57,
72,5,74,89,71,99,99,0,54,7,100,39,47,99,74,
68,75,30,42,7,38,45,79,37,65,35,48,55,95,44,
67,21,55,64,8,95,6,71,55,99,63,96,9,75,54,
32,98,3,35,39,29,11,70,63,22,94,53,87,91,76,
32,24,11,47,40,58,6,9,44,57,60,9,8,63,82,
46,32,26,35,80,33,90,72,68,16,2,23,55,22,20,
82,70,27,80,76,21,62,88,43,66,26,73,87,70,9,
47,85,38,69,5,23,99,63,95,94,88,88,88,66,21,
15,66,25,10,70,46,32,98,60,48,85,61,48,80,91,
30,18,54,58,26,91,53,64,84,52,45,32,69,37,56,
49,74,79,1,78,11,33,2,24,7,81,28,79,59,45,
67,21,26,54,89,91,19,94,51,12,78,26,67,91,63,
54,94,93,47,83,92,57,77,96,87,76,53,53,66,29,
44,21,7,46,82,84,77,66,30,53,40,54,95,41,74,
78,3,7,62,0,54,96,30,57,24,20,12,15,57,85,
65,76,20,95,98,73,36,96,24,64,89,6,60,65,17,
20,23,74,91,31,64,11,40,87,38,85,52,15,40,81,
79,55,67,87,47,95,50,88,62,16,54,20,50,5,22,
90,95,29,59,28,43,74,25,92,75,37,0,99,100,50,
35,38,58,32,17,2,19,42,24,77,41,25,68,17,96,
65,90,66,59,45,89,53,75,34,15,17,9,47,70,56,
64,41,31,5,83,11,88,12,89,91,41,96,38,86,23,
98,90,83,88,23,86,57,18,7,69,47,1,50,29,82,
91,0,19,84,82,90,0,36,24,75,85,85,19,46,38,
3,97,73,34,98,24,24,86,4,80,34,1,77,97,11,
52,80,67,47,1,23,64,6,5,42,51,5,76,55,17,
70,90,65,14,28,52,55,73,52,26,48,86,62,79,15,
35,97,74,67,84,12,43,96,99,88,43,54,60,18,4,
37,21,38,10,52,52,38,75,26,34,71,41,74,17,33,
76,59,82,2,40,2,52,6,19,90,51,95,41,35,85,
85,8,89,9,55,9,9,62,86,46,90,11,55,39,26,
80,73,13,39,38,86,21,25,71,41,45,34,25,9,13,
50,80,94,23,98,21,4,45,38,8,19,40,74,26,72,
11,43,60,83,82,78,43,0,97,82,72,69,39,90,34,
99,16,43,61,65,73,7,47,48,52,98,21,36,28,75,
14,87,30,100,7,72,90,61,27,14,31,97,93,1,44,
73,64,58,57,2,25,93,55,71,54,7,66,59,91,3,
90,94,3,43,91,19,32,40,19,62,43,56,61,77,31,
97,70,36,36,37,14,65,11,85,66,55,55,50,20,6,
98,2,75,42,87,47,31,44,84,16,48,47,56,57,100,
13,45,33,35,34,67,28,2,19,100,42,43,73,13,85,
53,56,74,23,76,84,92,16,64,52,100,10,78,68,61,
95,87,100,24,92,80,65,55,30,26,27,82,48,11,35,
47,96,77,91,23,99,36,58,97,66,71,86,40,1,74,
19,22,24,100,15,17,68,25,88,56,9,83,44,49,77,
82,74,69,92,68,22,89,4,33,80,94,4,35,80,63,
23,61,17,47,92,6,11,34,11,28,36,44,53,43,48,
25,66,44,19,19,47,95,19,59,58,42,72,36,62,21,
78,18,9,81,97,48,89,16,82,20,9,64,36,73,92,
51,75,3,73,79,20,71,91,69,69,86,16,20,43,8,
9,48,100,3,67,63,23,61,26,60,64,50,85,74,64,
56,61,46,1,11,96,74,69,30,93,87,24,72,43,5,
72,98,44,85,41,57,53,63,42,57,88,75,89,82,90,
2,11,78,25,83,24,65,69,92,73,21,15,80,38,80,
26,59,55,26,91,57,29,11,30,14,100,81,64,6,46,
53,4,76,47,92,37,85,6,57,6,71,59,3,70,18,
58,60,16,4,39,96,22,67,53,40,40,10,6,60,100,
35,64,62,76,86,73,94,93,23,24,5,24,51,74,61,
7,42,8,16,29,1,24,59,25,43,17,94,5,86,24,
55,19,65,64,68,25,95,43,14,44,97,3,21,19,5,
96,1,11,90,10,27,39,93,85,85,3,85,70,6,5,
18,74,61,61,14,15,16,6,9,48,75,13,75,88,57,
94,69,74,97,19,50,36,4,77,16,12,84,62,95,4,
22,24,30,90,27,51,19,100,74,62,42,48,26,2,52,
53,46,50,21,26,50,69,28,47,98,65,98,75,1,9,
67,23,92,51,64,93,78,72,29,38,19,21,72,76,89,
68,39,77,31,86,52,79,65,5,9,65,12,23,20,1,
19,87,11,25,4,28,91,44,77,6,20,95,87,23,63,
97,5,14,86,61,85,52,62,89,79,52,25,45,88,95,
54,59,77,93,43,5,20,75,16,11,78,93,83,3,73,
100,27,12,29,27,93,55,15,10,24,92,58,86,46,52,
94,71,95,20,80,59,60,63,77,22,17,100,9,53,76,
98,0,65,57,29,83,19,91,43,9,15,46,31,46,10,
41,28,35,68,64,54,82,39,99,55,45,13,23,91,90,
89,1,49,45,28,64,91,27,4,6,65,66,16,68,33,
4,68,31,34,10,0,91,87,36,91,34,60,73,42,8,
14,87,21,23,78,36,35,19,42,32,62,73,43,85,66,
9,38,57,5,6,23,88,88,58,94,85,93,42,1,74,
94,83,46,1,73,98,81,2,37,71,48,27,9,86,36,
87,68,10,57,81,25,50,56,39,81,79,98,44,53,45,
1,3,44,39,86,2,66,32,44,55,53,82,22,1,52,
75,70,49,32,52,97,16,17,85,26,30,90,60,29,91,
0,67,82,90,10,42,62,83,36,1,18,78,76,78,39,
48,0,71,21,51,27,93,32,87,25,70,11,86,84,35,
66,88,14,49,38,24,24,34,64,18,62,93,82,21,71,
90,78,9,61,11,0,98,76,62,63,84,60,93,91,4,
17,43,49,16,70,1,29,59,22,99,12,2,25,2,2,
37,77,90,57,91,1,45,73,91,99,33,92,10,71,22,
10,48,57,52,72,2,34,99,2,17,76,91,36,27,85,
7,74,70,0,54,55,47,88,47,12,65,43,46,100,23,
87,60,85,71,7,58,2,68,22,52,65,71,48,44,88,
99,32,14,84,61,86,17,60,21,58,64,48,44,82,68,
91,3,51,54,32,51,59,48,89,7,20,65,45,71,88,
84,97,40,60,77,49,25,87,0,57,36,4,42,26,95,
66,28,79,17,67,66,87,93,56,52,26,52,65,10,77,
86,86,71,26,82,90,68,37,37,12,78,78,74,75,78,
22,0,17,58,32,37,8,12,95,81,28,64,27,68,38,
34,95,47,22,30,92,14,42,60,34,7,61,23,7,33,
12,40,83,11,48,30,14,89,10,94,77,41,77,30,73,
32,88,24,32,59,85,43,92,38,25,67,41,52,36,46,
26,0,88,69,75,39,3,18,75,82,14,33,60,62,37,
86,83,37,34,15,11,10,64,81,5,14,16,5,69,40,
48,74,53,72,45,55,92,30,56,13,16,37,60,76,6,
48,49,29,91,87,51,97,15,54,33,62,28,12,8,65,
52,91,71,10,30,64,19,8,5,99,72,21,5,42,53,
77,32,64,80,100,100,80,85,32,36,28,58,32,48,9,
13,2,79,0,69,39,21,90,98,17,74,67,87,86,41,
18,77,53,13,51,58,100,68,91,10,51,87,53,65,77,
35,69,59,0,25,93,19,36,70,14,88,40,54,83,62,
30,22,40,2,99,71,15,22,51,81,22,51,35,77,87,
21,29,86,11,64,100,72,34,40,46,24,40,4,19,56,
85,64,51,31,73,7,52,35,26,70,41,66,25,22,56,
49,75,37,43,62,98,79,20,54,29,24,16,15,62,28,
61,36,92,30,95,25,79,80,87,26,78,25,80,73,51,
93,70,76,11,95,21,78,99,7,92,52,8,58,38,40,
25,32,77,83,89,2,35,60,46,39,44,49,89,57,0,
58,78,70,55,33,28,24,42,62,7,18,26,5,64,36,
43,0,56,53,19,3,68,53,99,95,26,58,12,69,10,
56,88,34,49,90,53,98,6,37,58,91,30,36,88,78,
37,91,56,38,90,68,99,46,25,86,1,8,15,92,93,
19,92,27,26,65,8,7,32,84,4,55,100,27,86,35,
15,70,72,57,14,18,76,11,30,59,82,46,26,99,49,
68,19,65,44,79,48,44,13,33,10,38,20,30,45,50,
77,86,82,94,4,76,7,100,16,24,72,76,73,6,20,
9,4,81,88,51,7,92,55,92,83,29,73,47,58,3,
31,38,20,19,15,57,2,79,26,62,49,72,58,7,48,
53,54,71,25,71,14,55,32,52,70,37,26,77,14,75,
82,28,84,41,22,37,50,78,79,95,83,51,75,31,22,
51,47,56,77,45,81,71,75,72,19,54,8,10,17,64,
36,57,85,91,84,26,20,93,90,68,3,50,50,24,15,
35,59,35,81,97,52,77,85,84,44,2,68,85,90,96,
18,34,54,65,90,95,65,75,13,79,55,96,68,92,37,
41,91,49,30,70,39,97,94,18,14,32,16,92,83,57,
11,48,89,42,31,7,7,78,59,11,76,89,65,29,66,
98,77,82,94,90,22,82,18,47,67,84,9,43,7,25,
99,78,52,76,53,71,42,62,88,17,67,86,86,99,65,
68,4,90,27,41,70,30,58,39,7,79,68,34,7,34,
60,91,92,77,67,22,42,10,79,15,69,74,54,7,72,
20,98,43,5,30,41,77,66,2,93,20,53,60,8,89,
88,35,51,24,29,10,22,40,31,21,95,39,75,11,76,
17,85,15,61,30,24,52,38,22,8,42,32,86,33,48,
42,55,55,59,47,7,21,44,37,23,95,63,39,97,45,
40,88,71,6,48,77,77,94,79,12,32,80,10,58,90,
19,71,68,67,67,96,84,85,29,5,43,88,23,78,19,
77,34,59,7,12,69,15,65,31,80,30,79,55,93,78,
92,81,99,78,23,60,7,51,90,38,90,16,6,68,89,
67,45,88,49,63,5,64,26,97,83,17,82,96,22,46,
94,39,48,24,67,8,52,71,51,58,30,65,33,98,27,
64,72,87,99,98,80,9,55,40,10,34,39,47,6,85,
16,29,58,78,37,53,2,16,27,99,65,57,84,29,88,
79,81,76,8,54,94,30,84,73,72,29,10,10,10,95,
15,100,69,5,91,14,17,75,73,2,77,38,50,35,54,
20,58,47,38,41,7,82,6,83,100,25,69,88,97,78,
22,85,88,1,0,22,93,54,78,20,40,90,47,60,60,
67,34,90,88,52,72,49,41,17,2,45,97,15,34,1,
32,53,57,59,59,2,40,24,10,34,81,97,9,76,58,
49,75,5,9,23,30,69,28,43,96,16,47,61,99,6,
33,24,69,66,58,22,84,54,84,18,7,20,85,36,94,
26,53,60,79,44,0,89,34,86,40,35,67,30,9,54,
74,87,26,0,30,23,36,55,30,24,68,50,80,11,74,
15,62,86,67,34,76,72,81,78,17,20,73,95,52,52,
58,42,74,78,87,28,75,92,55,12,61,37,32,65,43,
100,50,57,91,45,21,47,2,98,16,33,99,74,22,2,
67,93,37,87,44,32,90,21,15,78,9,68,67,89,92,
22,23,13,45,99,41,19,1,63,83,53,71,71,72,33,
95,75,12,65,65,46,54,26,87,22,29,49,45,2,78,
97,92,89,48,72,24,71,82,55,78,47,2,28,66,41,
87,26,8,73,27,45,72,45,48,4,97,7,77,60,26,
